START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
1/28/2016 12:28,1/28/2016 13:00,Business,Cary,Raleigh,12.9,Temporary Site
1/28/2016 15:11,1/28/2016 15:31,Business,Meredith Townes,Leesville Hollow,19,Meeting
1/28/2016 16:21,1/28/2016 16:51,Business,Raleigh,Cary,14.7,Meeting
1/29/2016 9:31,1/29/2016 9:45,Business,Cary,Cary,15.7,Customer Visit
1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,4.6,Meeting
1/29/2016 11:43,1/29/2016 12:03,Business,Cary,Durham,5.2,Meeting
1/29/2016 13:24,1/29/2016 13:47,Business,Durham,Cary,10.4,Meeting
1/29/2016 18:31,1/29/2016 18:52,Business,Cary,Apex,10.1,Errand/Supplies
1/29/2016 21:21,1/29/2016 21:40,Business,Apex,Cary,5.8,Meal/Entertain
1/30/2016 16:21,1/30/2016 16:33,Business,Cary,Apex,5.5,Errand/Supplies
1/30/2016 18:09,1/30/2016 18:24,Business,Apex,Cary,5.7,Customer Visit
2/1/2016 10:35,2/1/2016 11:15,Business,Cary,Chapel Hill,5.7,Customer Visit
2/1/2016 12:10,2/1/2016 12:43,Business,Chapel Hill,Cary,19.4,Customer Visit
2/1/2016 12:56,2/1/2016 13:07,Business,Northwoods,Whitebridge,23.3,Meal/Entertain
2/2/2016 13:04,2/2/2016 13:23,Business,Whitebridge,Williamsburg Manor,3.9,Meeting
2/2/2016 13:51,2/2/2016 14:06,Business,Cary,Cary,8.3,Errand/Supplies
2/2/2016 14:38,2/2/2016 14:42,Business,Cary,Cary,6,Errand/Supplies
2/4/2016 8:40,2/4/2016 9:01,Business,Cary,Morrisville,1.6,Errand/Supplies
2/4/2016 9:37,2/4/2016 10:09,Business,Morrisville,Cary,5.2,Meal/Entertain
2/4/2016 10:26,2/4/2016 10:32,Business,Cary,Cary,9.7,Meal/Entertain
2/4/2016 15:59,2/4/2016 16:03,Business,Cary,Cary,1.6,Meal/Entertain
2/4/2016 16:35,2/4/2016 16:39,Business,Cary,Cary,1.1,Meal/Entertain
2/4/2016 18:04,2/4/2016 18:31,Business,Whitebridge,Macgregor Downs,1.6,Meeting
2/4/2016 20:36,2/4/2016 20:55,Business,Cary,Cary,9,Meeting
2/5/2016 11:47,2/5/2016 12:07,Business,Cary,Durham,7.7,Meeting
2/5/2016 13:22,2/5/2016 13:41,Business,Durham,Cary,10.4,Meeting
2/6/2016 16:20,2/6/2016 16:53,Business,Cary,Raleigh,10.4,Between Offices
2/6/2016 18:57,2/6/2016 19:21,Business,Raleigh,Cary,11.4,Errand/Supplies
2/6/2016 19:28,2/6/2016 19:37,Business,Edgehill Farms,Whitebridge,9,Meal/Entertain
2/7/2016 16:49,2/7/2016 17:01,Business,Cary,Apex,3.2,Errand/Supplies
2/7/2016 18:03,2/7/2016 18:17,Business,Apex,Cary,5.6,Customer Visit
2/7/2016 18:39,2/7/2016 18:53,Business,Cary,Morrisville,5.7,Temporary Site
2/7/2016 20:22,2/7/2016 20:40,Business,Morrisville,Cary,6.1,Meeting
2/8/2016 12:57,2/8/2016 13:08,Business,Whitebridge,Edgehill Farms,6.1,Meal/Entertain
2/8/2016 14:00,2/8/2016 14:10,Business,Edgehill Farms,Whitebridge,4.3,Meal/Entertain
2/9/2016 20:24,2/9/2016 20:40,Business,Morrisville,Cary,2.7,Meal/Entertain
2/11/2016 16:28,2/11/2016 17:10,Business,Cary,Raleigh,5.3,Meal/Entertain
2/11/2016 17:49,2/11/2016 18:10,Business,Eastgate,Walnut Terrace,3,Meal/Entertain
2/11/2016 18:24,2/11/2016 18:46,Business,Raleigh,Morrisville,5.1,Temporary Site
2/11/2016 20:36,2/11/2016 20:51,Business,Morrisville,Cary,1.5,Temporary Site
2/12/2016 8:21,2/12/2016 8:42,Business,Cary,Durham,6.1,Temporary Site
2/12/2016 10:45,2/12/2016 10:52,Business,Durham,Morrisville,6.1,Temporary Site
2/12/2016 11:14,2/12/2016 11:35,Business,Morrisville,Raleigh,17.3,Customer Visit
2/12/2016 13:02,2/12/2016 13:36,Business,Raleigh,Cary,5.7,Meeting
2/12/2016 14:49,2/12/2016 15:06,Business,Cary,Morrisville,13.5,Meeting
2/12/2016 15:33,2/12/2016 16:06,Business,Morrisville,Cary,6.1,Customer Visit
2/13/2016 14:21,2/13/2016 14:41,Business,Cary,Morrisville,8.5,Meeting
2/14/2016 14:07,2/14/2016 14:40,Business,East Elmhurst,New York,2.6,Meeting
2/14/2016 14:46,2/14/2016 15:03,Business,Midtown,Midtown West,17,Meeting
2/14/2016 16:35,2/14/2016 17:02,Business,New York,Long Island City,18,Meeting
2/14/2016 17:06,2/14/2016 17:29,Business,Long Island City,Jamaica,8.4,Meeting
2/16/2016 13:43,2/16/2016 13:55,Business,Colombo,Colombo,11.5,Temporary Site
2/16/2016 17:17,2/16/2016 17:26,Business,Colombo,Nugegoda,8.9,Meal/Entertain
2/17/2016 15:17,2/17/2016 15:22,Business,Colombo,Colombo,2.7,Meal/Entertain
2/17/2016 15:33,2/17/2016 16:17,Business,Colombo,Katunayaka,1.8,Temporary Site
2/17/2016 16:38,2/17/2016 16:43,Business,Katunayaka,Katunayaka,8.1,Errand/Supplies
2/20/2016 14:50,2/20/2016 15:54,Business,R?walpindi,R?walpindi,2,Meeting
2/21/2016 11:47,2/21/2016 12:01,Business,Islamabad,Islamabad,13,Errand/Supplies
2/21/2016 15:14,2/21/2016 15:31,Business,Islamabad,Noorpur Shahan,13.9,Temporary Site
2/22/2016 21:54,2/22/2016 22:09,Business,Morrisville,Cary,43.7,Customer Visit
2/24/2016 15:19,2/24/2016 15:25,Business,Preston,Whitebridge,14.1,Errand/Supplies
2/25/2016 16:27,2/25/2016 16:35,Business,Whitebridge,Heritage Pines,2.6,Errand/Supplies
2/25/2016 16:47,2/25/2016 17:02,Business,Heritage Pines,Whitebridge,4.5,Errand/Supplies
2/25/2016 17:16,2/25/2016 17:36,Business,Whitebridge,Tanglewood,1.7,Meal/Entertain
2/25/2016 18:22,2/25/2016 18:39,Business,Tanglewood,Whitebridge,1.8,Meal/Entertain
2/26/2016 11:35,2/26/2016 11:59,Business,Cary,Durham,6,Meeting
2/26/2016 13:01,2/26/2016 13:24,Business,Durham,Cary,1.1,Meeting
2/28/2016 5:22,2/28/2016 5:38,Business,Whitebridge,Waverly Place,3.6,Meeting
2/28/2016 9:26,2/28/2016 9:42,Business,Waverly Place,Whitebridge,14.7,Meeting
2/29/2016 11:30,2/29/2016 11:40,Business,Cary,Apex,1.7,Meeting
2/29/2016 12:36,2/29/2016 12:48,Business,Apex,Cary,21.4,Meeting
2/29/2016 16:40,2/29/2016 17:00,Business,Hazelwood,Whitebridge,0.5,Customer Visit
3/1/2016 18:47,3/1/2016 19:10,Business,Whitebridge,Wayne Ridge,23.5,Meal/Entertain
3/1/2016 21:27,3/1/2016 21:45,Business,Wayne Ridge,Whitebridge,12.7,Meeting
3/3/2016 11:04,3/3/2016 11:10,Business,Westpark Place,Whitebridge,6,Errand/Supplies
3/3/2016 14:44,3/3/2016 14:58,Business,Whitebridge,Northwoods,5.2,Meal/Entertain
3/3/2016 15:27,3/3/2016 15:48,Business,Cary,Raleigh,10,Customer Visit
3/3/2016 16:02,3/3/2016 16:42,Business,Raleigh,Cary,18.3,Meeting
3/4/2016 7:47,3/4/2016 8:06,Business,Cary,Durham,11.2,Meeting
3/4/2016 9:46,3/4/2016 10:03,Business,Durham,Cary,7.6,Customer Visit
3/4/2016 11:46,3/4/2016 12:06,Business,Cary,Durham,1.5,Meeting
3/4/2016 13:03,3/4/2016 13:25,Business,Durham,Cary,1,Meeting
3/4/2016 13:40,3/4/2016 14:09,Business,Cary,Raleigh,7.3,Customer Visit
3/4/2016 15:56,3/4/2016 16:08,Business,Raleigh,Raleigh,3.5,Meal/Entertain
3/4/2016 16:16,3/4/2016 16:22,Business,Fayetteville Street,Depot Historic District,4.2,Errand/Supplies
3/4/2016 16:43,3/4/2016 17:12,Business,Raleigh,Cary,13.6,Meeting
3/4/2016 19:02,3/4/2016 19:08,Business,Cary,Morrisville,2.5,Temporary Site
3/4/2016 19:16,3/4/2016 19:25,Business,Morrisville,Cary,14.4,Meal/Entertain
3/5/2016 11:44,3/5/2016 11:59,Business,Cary,Morrisville,3,Meal/Entertain
3/5/2016 14:39,3/5/2016 15:01,Business,Whitebridge,Wayne Ridge,1.5,Meal/Entertain
3/5/2016 16:52,3/5/2016 17:13,Business,Cary,Morrisville,18.4,Meal/Entertain
3/5/2016 17:23,3/5/2016 17:34,Business,Morrisville,Cary,23.1,Meal/Entertain
3/7/2016 9:10,3/7/2016 9:20,Business,Whitebridge,Edgehill Farms,16.5,Errand/Supplies
3/7/2016 9:23,3/7/2016 9:47,Business,Cary,Raleigh,3.2,Customer Visit
3/7/2016 12:10,3/7/2016 12:26,Business,Fayetteville Street,Meredith Townes,7.7,Customer Visit
3/7/2016 13:57,3/7/2016 14:18,Business,Meredith Townes,Leesville Hollow,14.5,Meeting
3/7/2016 15:19,3/7/2016 15:45,Business,Raleigh,Cary,2.4,Between Offices
3/8/2016 14:38,3/8/2016 14:55,Business,Whitebridge,Waverly Place,4.6,Between Offices
3/8/2016 15:35,3/8/2016 16:00,Business,Waverly Place,Whitebridge,8.8,Meal/Entertain
3/10/2016 3:36,3/10/2016 3:53,Business,Cary,Morrisville,8.3,Meeting
3/10/2016 10:08,3/10/2016 10:37,Business,East Austin,West University,22.7,Meeting
3/11/2016 9:47,3/11/2016 9:59,Business,The Drag,Congress Ave District,13,Meal/Entertain
3/13/2016 9:07,3/13/2016 9:37,Business,The Drag,Convention Center District,8.1,Meal/Entertain
3/13/2016 18:23,3/13/2016 18:43,Business,South Congress,North Austin,2.2,Meal/Entertain
3/13/2016 20:07,3/13/2016 20:28,Business,Georgian Acres,The Drag,9.7,Meal/Entertain
3/13/2016 20:39,3/13/2016 20:58,Business,The Drag,North Austin,20,Meal/Entertain
3/13/2016 21:11,3/13/2016 21:23,Business,North Austin,Coxville,8.1,Meal/Entertain
3/14/2016 8:34,3/14/2016 8:49,Business,The Drag,South Congress,1.5,Errand/Supplies
3/15/2016 8:45,3/15/2016 8:57,Business,The Drag,Convention Center District,1.7,Meal/Entertain
3/15/2016 20:48,3/15/2016 21:01,Business,Downtown,The Drag,3.1,Meal/Entertain
3/16/2016 11:34,3/16/2016 11:45,Business,The Drag,Congress Ave District,3.2,Meal/Entertain
3/16/2016 18:43,3/16/2016 18:56,Business,West University,Congress Ave District,6,Meal/Entertain
3/17/2016 12:52,3/17/2016 15:11,Business,Austin,Katy,5.8,Customer Visit
3/17/2016 15:16,3/17/2016 15:58,Business,Katy,Houston,6.3,Meeting
3/17/2016 17:20,3/17/2016 18:02,Business,Midtown,Alief,1.7,Meal/Entertain
3/18/2016 7:15,3/18/2016 7:21,Business,Midtown,Midtown,10.6,Meal/Entertain
3/18/2016 8:35,3/18/2016 8:43,Business,Midtown,Midtown,9.9,Meal/Entertain
3/18/2016 18:24,3/18/2016 19:08,Business,Midtown,Sharpstown,1.9,Meeting
3/18/2016 19:23,3/18/2016 19:29,Business,Sharpstown,Sharpstown,4.2,Errand/Supplies
3/18/2016 21:01,3/18/2016 21:15,Business,Sharpstown,Midtown,2,Customer Visit
3/19/2016 9:10,3/19/2016 9:25,Business,Midtown,Sharpstown,7.7,Meal/Entertain
3/19/2016 12:50,3/19/2016 13:13,Business,Houston,Sugar Land,6.8,Customer Visit
3/19/2016 14:01,3/19/2016 14:57,Business,Sugar Land,Houston,2.1,Customer Visit
3/19/2016 15:34,3/19/2016 16:38,Business,Houston,Galveston,3.8,Meal/Entertain
3/19/2016 17:17,3/19/2016 17:32,Business,Galveston,Port Bolivar,5.6,Meal/Entertain
3/19/2016 17:37,3/19/2016 17:47,Business,Port Bolivar,Port Bolivar,2.6,Errand/Supplies
3/19/2016 18:53,3/19/2016 19:29,Business,Port Bolivar,Galveston,6.6,Meeting
3/19/2016 19:33,3/19/2016 20:39,Business,Galveston,Houston,8,Customer Visit
3/20/2016 7:37,3/20/2016 7:48,Business,Midtown,Washington Avenue,8,Meeting
3/20/2016 11:42,3/20/2016 11:56,Business,Washington Avenue,Midtown,2.2,Meeting
3/20/2016 18:45,3/20/2016 19:06,Business,Briar Meadow,Midtown,2.3,Customer Visit
3/21/2016 16:05,3/21/2016 16:13,Business,Downtown,Midtown,5.2,Meal/Entertain
3/21/2016 20:18,3/21/2016 20:55,Business,Sharpstown,Midtown,7.6,Meal/Entertain
3/22/2016 6:17,3/22/2016 6:43,Business,Midtown,Greater Greenspoint,17.3,Meal/Entertain
3/25/2016 13:24,3/25/2016 16:22,Business,Cary,Latta,9.9,Customer Visit
3/25/2016 16:52,3/25/2016 22:22,Business,Latta,Jacksonville,9.9,Customer Visit
3/25/2016 22:54,3/26/2016 1:39,Business,Jacksonville,Kissimmee,10.4,Meeting
3/27/2016 0:31,3/27/2016 0:40,Business,Lake Reams,Lake Reams,10.9,Errand/Supplies
3/27/2016 1:11,3/27/2016 1:23,Business,Orlando,Kissimmee,15.7,Meal/Entertain
3/27/2016 15:31,3/27/2016 15:56,Business,Kissimmee,Orlando,4.9,Customer Visit
3/30/2016 22:05,3/30/2016 22:55,Business,Orlando,Kissimmee,0.8,Meal/Entertain
3/31/2016 12:47,3/31/2016 13:22,Business,Kissimmee,Orlando,13.5,Temporary Site
3/31/2016 14:37,3/31/2016 15:09,Business,Orlando,Kissimmee,1.9,Meal/Entertain
4/1/2016 13:43,4/1/2016 14:01,Business,Kissimmee,Kissimmee,2,Meeting
4/1/2016 14:36,4/1/2016 15:24,Business,Kissimmee,Orlando,6.5,Customer Visit
4/1/2016 16:01,4/1/2016 16:49,Business,Orlando,Kissimmee,4.2,Meeting
4/2/2016 12:21,4/2/2016 14:47,Business,Kissimmee,Daytona Beach,3.5,Customer Visit
4/2/2016 16:57,4/2/2016 18:09,Business,Daytona Beach,Jacksonville,7.8,Customer Visit
4/2/2016 19:38,4/2/2016 22:36,Business,Jacksonville,Ridgeland,7.8,Customer Visit
4/2/2016 23:11,4/3/2016 1:34,Business,Ridgeland,Florence,3.9,Meeting
4/3/2016 2:00,4/3/2016 4:16,Business,Florence,Cary,2.8,Meeting
4/5/2016 21:39,4/5/2016 21:55,Business,Whitebridge,Wayne Ridge,12.4,Meal/Entertain
4/6/2016 0:19,4/6/2016 0:39,Business,Wayne Ridge,Whitebridge,5.9,Meal/Entertain
4/7/2016 18:20,4/7/2016 18:39,Business,Cary,Morrisville,9.4,Meal/Entertain
4/7/2016 19:45,4/7/2016 20:00,Business,Morrisville,Cary,11.9,Errand/Supplies
4/8/2016 12:30,4/8/2016 12:48,Business,Cary,Durham,7.2,Meeting
4/8/2016 13:34,4/8/2016 13:51,Business,Durham,Cary,7.6,Meal/Entertain
4/8/2016 13:55,4/8/2016 14:03,Business,Westpark Place,Whitebridge,1.6,Errand/Supplies
4/8/2016 14:43,4/8/2016 15:20,Business,Cary,Raleigh,8.4,Meeting
4/8/2016 16:05,4/8/2016 16:47,Business,Raleigh,Cary,12.8,Meeting
4/12/2016 9:15,4/12/2016 9:26,Business,Whitebridge,Edgehill Farms,2.3,Errand/Supplies
4/12/2016 9:34,4/12/2016 9:53,Business,Cary,Raleigh,1.6,Meeting
4/12/2016 10:58,4/12/2016 11:18,Business,Meredith,Cedar Hill,2,Customer Visit
4/12/2016 12:22,4/12/2016 12:44,Business,Raleigh,Morrisville,0.8,Meeting
4/12/2016 13:42,4/12/2016 14:01,Business,Morrisville,Cary,1.2,Meal/Entertain
4/14/2016 7:29,4/14/2016 8:09,Business,Cary,Holly Springs,1,Temporary Site
4/14/2016 16:00,4/14/2016 16:43,Business,Holly Springs,Cary,2.1,Temporary Site
4/15/2016 11:36,4/15/2016 12:07,Business,Cary,Raleigh,2.2,Temporary Site
4/15/2016 12:29,4/15/2016 12:32,Business,Meredith Townes,Harden Place,1.9,Errand/Supplies
4/15/2016 14:31,4/15/2016 15:01,Business,Raleigh,Cary,5.7,Meeting
4/16/2016 12:59,4/16/2016 13:17,Business,Cary,Morrisville,8.4,Errand/Supplies
4/16/2016 15:10,4/16/2016 15:26,Business,Morrisville,Cary,6.2,Meal/Entertain
4/19/2016 17:44,4/19/2016 18:08,Business,Whitebridge,Wayne Ridge,10.5,Meal/Entertain
4/19/2016 19:57,4/19/2016 20:19,Business,Wayne Ridge,Whitebridge,7.2,Meal/Entertain
4/22/2016 8:25,4/22/2016 9:04,Business,Cary,Raleigh,12.5,Meeting
4/22/2016 10:10,4/22/2016 10:40,Business,Raleigh,Cary,2,Meeting
4/22/2016 12:08,4/22/2016 12:28,Business,Cary,Durham,2.7,Meeting
4/22/2016 13:02,4/22/2016 13:26,Business,Durham,Cary,2,Meeting
4/23/2016 17:03,4/23/2016 17:16,Business,Whitebridge,Tanglewood,2.8,Meal/Entertain
4/23/2016 18:49,4/23/2016 19:05,Business,Tanglewood,Whitebridge,1.7,Meal/Entertain
4/24/2016 19:07,4/24/2016 19:16,Business,Cary,Morrisville,2,Errand/Supplies
4/24/2016 19:46,4/24/2016 19:52,Business,Chessington,Chessington,2.1,Errand/Supplies
4/24/2016 21:41,4/24/2016 21:50,Business,Morrisville,Cary,1.7,Between Offices
4/27/2016 13:30,4/27/2016 13:40,Business,Whitebridge,Burtrose,136,Between Offices
4/27/2016 14:13,4/27/2016 14:25,Business,Burtrose,Whitebridge,30.2,Between Offices
4/28/2016 12:09,4/28/2016 12:34,Business,Cary,Raleigh,15.5,Customer Visit
4/28/2016 13:30,4/28/2016 13:49,Business,Raleigh,Cary,4.9,Customer Visit
4/28/2016 22:10,4/28/2016 22:28,Business,Morrisville,Cary,12.6,Customer Visit
4/29/2016 11:44,4/29/2016 12:01,Business,Cary,Durham,10.4,Meeting
4/29/2016 13:13,4/29/2016 13:34,Business,Durham,Cary,1.1,Meeting
4/29/2016 18:46,4/29/2016 19:18,Business,Cary,Durham,1.1,Customer Visit
4/29/2016 22:44,4/29/2016 23:19,Business,Durham,Cary,13.2,Meeting
4/30/2016 18:42,4/30/2016 18:57,Business,Whitebridge,Waverly Place,1,Meal/Entertain
5/1/2016 13:45,5/1/2016 13:53,Business,Whitebridge,Westpark Place,9.2,Meal/Entertain
5/1/2016 17:33,5/1/2016 17:45,Business,Whitebridge,Tanglewood,9.4,Between Offices
5/1/2016 17:54,5/1/2016 18:10,Business,Tanglewood,Parkway,12,Meeting
5/1/2016 22:38,5/1/2016 22:49,Business,Parkway,Whitebridge,35.1,Errand/Supplies
5/2/2016 14:14,5/2/2016 14:21,Business,Whitebridge,Westpark Place,36.5,Errand/Supplies
5/2/2016 15:37,5/2/2016 15:48,Business,Westpark Place,Whitebridge,3.1,Meal/Entertain
5/3/2016 22:20,5/3/2016 22:28,Business,Morrisville,Cary,2.1,Meal/Entertain
5/4/2016 15:16,5/4/2016 15:37,Business,Cary,Morrisville,1.2,Meal/Entertain
5/4/2016 20:55,5/4/2016 21:14,Business,Mcvan,Capitol One,7.5,Errand/Supplies
5/4/2016 21:30,5/4/2016 21:36,Business,Capitol One,University District,57,Meal/Entertain
5/4/2016 22:19,5/4/2016 22:27,Business,University District,Capitol One,5.9,Meal/Entertain
5/5/2016 21:24,5/5/2016 21:36,Business,Seattle,Redmond,6.2,Meal/Entertain
5/5/2016 22:34,5/5/2016 22:40,Business,Redmond,Bellevue,10.4,Errand/Supplies
5/5/2016 23:55,5/6/2016 0:08,Business,Bellevue,Seattle,1.2,Meeting
5/6/2016 5:47,5/6/2016 6:02,Business,Capitol One,Mcvan,9.6,Meeting
5/6/2016 16:45,5/6/2016 16:59,Business,Chapel Hill,Morrisville,1,Meeting
5/6/2016 17:18,5/6/2016 17:44,Business,Morrisville,Cary,0.9,Customer Visit
5/9/2016 6:08,5/9/2016 6:25,Business,Cary,Morrisville,8.8,Customer Visit
5/9/2016 14:39,5/9/2016 15:06,Business,San Francisco,Palo Alto,25.6,Between Offices
5/9/2016 17:58,5/9/2016 18:26,Business,Palo Alto,Sunnyvale,23,Customer Visit
5/9/2016 19:35,5/9/2016 19:59,Business,Sunnyvale,Newark,8.1,Customer Visit
5/10/2016 9:03,5/10/2016 9:20,Business,Newark,Menlo Park,1.4,Customer Visit
5/10/2016 17:19,5/10/2016 17:31,Business,Menlo Park,Newark,1.7,Customer Visit
5/11/2016 8:35,5/11/2016 9:12,Business,Newark,San Francisco,1.6,Meeting
5/11/2016 21:47,5/11/2016 22:04,Business,Morrisville,Cary,2,Meeting
5/14/2016 18:35,5/14/2016 18:39,Business,Cary,Morrisville,2.2,Meal/Entertain
5/14/2016 23:01,5/14/2016 23:05,Business,Morrisville,Cary,144,Meal/Entertain
5/17/2016 13:15,5/17/2016 13:23,Business,Whitebridge,Preston,310.3,Errand/Supplies
5/17/2016 13:56,5/17/2016 14:08,Business,Preston,Westpark Place,201,Errand/Supplies
5/17/2016 14:34,5/17/2016 14:40,Business,Westpark Place,Whitebridge,6.7,Errand/Supplies
5/18/2016 9:11,5/18/2016 9:41,Business,Cary,Morrisville,8.8,Customer Visit
5/18/2016 13:00,5/18/2016 13:02,Business,Morrisville,Raleigh,1.2,Customer Visit
5/19/2016 14:37,5/19/2016 15:01,Business,Old City,Parkway Museums,2.1,Meal/Entertain
5/20/2016 10:56,5/20/2016 11:07,Business,Old City,Hog Island,6.6,Meeting
5/20/2016 15:43,5/20/2016 16:12,Business,Morrisville,Cary,6.1,Meal/Entertain
5/22/2016 15:39,5/22/2016 15:46,Business,Cary,Morrisville,6.9,Meal/Entertain
5/22/2016 18:46,5/22/2016 18:53,Business,Morrisville,Cary,7.3,Meal/Entertain
5/23/2016 20:19,5/23/2016 20:27,Business,Whitebridge,Savon Height,3.6,Meal/Entertain
5/23/2016 21:09,5/23/2016 21:21,Business,Savon Height,Whitebridge,27.2,Errand/Supplies
5/27/2016 20:26,5/27/2016 20:30,Business,Whitebridge,Kildaire Farms,25.7,Errand/Supplies
5/27/2016 22:11,5/27/2016 22:14,Business,Kilarney Woods,Kildaire Farms,13.6,Errand/Supplies
5/28/2016 0:15,5/28/2016 0:21,Business,Kilarney Woods,Whitebridge,6.2,Errand/Supplies
5/28/2016 12:52,5/28/2016 13:06,Business,Cary,Morrisville,6,Meal/Entertain
5/28/2016 14:35,5/28/2016 15:04,Business,Morrisville,Cary,13.8,Customer Visit
5/31/2016 13:54,5/31/2016 14:41,Business,Cary,Raleigh,28.8,Meeting
5/31/2016 16:02,5/31/2016 16:39,Business,Raleigh,Cary,16.1,Meeting
6/1/2016 10:19,6/1/2016 10:47,Business,Cary,Morrisville,16.4,Customer Visit
6/1/2016 13:10,6/1/2016 13:39,Business,Morrisville,Cary,11,Meeting
6/3/2016 11:29,6/3/2016 11:49,Business,Cary,Durham,15.5,Meeting
6/3/2016 13:08,6/3/2016 13:38,Business,Durham,Cary,20.3,Meeting
6/3/2016 15:31,6/3/2016 15:54,Business,Cary,Morrisville,0.7,Meal/Entertain
6/3/2016 18:14,6/3/2016 18:29,Business,Townes at Everett Crossing,Chessington,5.5,Errand/Supplies
